"0","install.packages(""ggridges"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/ggridges_0.5.7.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2254970 bytes (2.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.2 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/9m/23twcw6d5bd0h7v8q5xp3n_r0000gn/T//RtmpGPp2oP/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""ggplot2"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/ggplot2_4.0.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 8458784 bytes (8.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 8.1 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/9m/23twcw6d5bd0h7v8q5xp3n_r0000gn/T//RtmpGPp2oP/downloaded_packages"
"1",""
"1","
"
"0","library(ggplot2)"
"0","library(ggridges)"
"0","  "
"0",""
"0","# Color Palette"
"0","f1_palette <- c(""#00D2BE"", ""#FF3333"", ""#FF8700"", ""#FFF500"", ""#4B92DB"", ""#76BB40"", ""#FFFFFF"")"
"0",""
